日付,店舗,商品,売上,数量,粗利率
2024-05-31,大阪支店,ライトプラン,304718.0,163,0.2897
2024-05-31,大阪支店,オプション保守,194012.0,65,0.56
2024-05-31,名古屋支店,スタンダードプラン,514010.0,137,0.3492
2024-05-31,名古屋支店,プレミアムプラン,701350.0,102,0.4097
2024-05-31,名古屋支店,ライトプラン,313593.0,168,0.29
2024-05-31,名古屋支店,オプション保守,199663.0,67,0.56
2024-06-30,東京本店,スタンダードプラン,471806.0,126,0.3484
2024-06-30,東京本店,プレミアムプラン,643588.0,93,0.4092
2024-06-30,東京本店,ライトプラン,287867.0,154,0.2897
2024-06-30,東京本店,オプション保守,183461.0,61,0.56
2024-06-30,大阪支店,スタンダードプラン,485960.0,130,0.3492
2024-06-30,大阪支店,プレミアムプラン,662896.0,96,0.4097
2024-06-30,大阪支店,ライトプラン,296503.0,159,0.29
2024-06-30,大阪支店,オプション保守,188965.0,63,0.56
2024-06-30,名古屋支店,スタンダードプラン,500115.0,133,0.3497
2024-06-30,名古屋支店,プレミアムプラン,682204.0,99,0.41
2024-06-30,名古屋支店,ライトプラン,305139.0,163,0.29
2024-06-30,名古屋支店,オプション保守,194469.0,65,0.5597
2024-07-31,東京本店,スタンダードプラン,455727.0,122,0.3492
2024-07-31,東京本店,プレミアムプラン,621873.0,90,0.4097
2024-07-31,東京本店,ライトプラン,278424.0,149,0.29
2024-07-31,東京本店,オプション保守,177716.0,59,0.56
2024-07-31,大阪支店,スタンダードプラン,469399.0,125,0.3497
2024-07-31,大阪支店,プレミアムプラン,640529.0,93,0.41
2024-07-31,大阪支店,ライトプラン,286776.0,154,0.29
2024-07-31,大阪支店,オプション保守,183048.0,61,0.5597
2024-07-31,名古屋支店,スタンダードプラン,483071.0,129,0.35
2024-07-31,名古屋支店,プレミアムプラン,659186.0,96,0.41
2024-07-31,名古屋支店,ライトプラン,295129.0,158,0.2897
2024-07-31,名古屋支店,オプション保守,188379.0,63,0.5591
2024-08-31,東京本店,スタンダードプラン,440076.0,117,0.3497
2024-08-31,東京本店,プレミアムプラン,601097.0,87,0.41
2024-08-31,東京本店,ライトプラン,269537.0,144,0.29
2024-08-31,東京本店,オプション保守,172392.0,57,0.5597
2024-08-31,大阪支店,スタンダードプラン,453278.0,121,0.35
2024-08-31,大阪支店,プレミアムプラン,619130.0,90,0.41
2024-08-31,大阪支店,ライトプラン,277623.0,149,0.2897
2024-08-31,大阪支店,オプション保守,177563.0,59,0.5591
2024-08-31,名古屋支店,スタンダードプラン,466480.0,124,0.35
2024-08-31,名古屋支店,プレミアムプラン,637163.0,92,0.4097
2024-08-31,名古屋支店,ライトプラン,285709.0,153,0.2891
2024-08-31,名古屋支店,オプション保守,182735.0,61,0.5583
